Module	Section	Sample Name	Source
FastQC	all_sections	untrimmed | H2AH4SerP_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2AH4SerP_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K9me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K9me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H3K4me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K4me3_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K4me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K4me3_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | Input_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/Input_Endo_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H3K27ac_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27ac_Endo_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H2AUb_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2AUb_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K9me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K9me3_Endo_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H3K4me2_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K4me2_Mesecto_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H2AUb_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2AUb_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K4me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K4me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K36me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K36me3_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K36me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K36me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K27ac_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27ac_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | Input_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/Input_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H2AH4SerP_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2AH4SerP_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | Input_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/Input_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K36me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K36me3_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | Input_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/Input_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H2Ax3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2Ax3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K4me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K4me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H3K79me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K79me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H2AUb_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2AUb_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K27me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27me3_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K4me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K4me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H2AUb_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2AUb_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H2Ax3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2Ax3_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K27ac_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27ac_Mesecto_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H2Ax3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H2Ax3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K9me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K9me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K9me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K9me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K27me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K27ac_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27ac_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | Input_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/Input_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K27ac_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27ac_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K9me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K9me3_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K36me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K36me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K79me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K79me3_Endo_rep1_fastqc.zip
FastQC	all_sections	untrimmed | H3K27ac_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27ac_Endo_rep3_fastqc.zip
FastQC	all_sections	untrimmed | H3K27me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27me3_Endo_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K27me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	untrimmed | H3K27me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/untrimmed/H3K27me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2AH4SerP_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AH4SerP_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K4me2_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me2_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K27me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27me3_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K4me1_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me1_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2Ax3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2Ax3_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H2AH4SerP_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AH4SerP_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K9me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K9me3_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K4me1_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me1_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K4me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me3_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K36me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K36me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K36me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K36me3_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | Input_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/Input_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2AH4SerP_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AH4SerP_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K9me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K9me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K4me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me3_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K4me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me3_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | Input_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/Input_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K27ac_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27ac_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2AUb_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AUb_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K9me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K9me3_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K4me2_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me2_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2AUb_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AUb_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K4me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K36me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K36me3_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K36me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K36me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K27ac_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27ac_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | Input_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/Input_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H2AH4SerP_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AH4SerP_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | Input_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/Input_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K36me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K36me3_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | Input_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/Input_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H2Ax3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2Ax3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K4me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K79me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K79me3_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2AUb_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AUb_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K27me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27me3_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K4me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K4me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H2AUb_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2AUb_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H2Ax3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2Ax3_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K27ac_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27ac_Mesecto_rep1_fastqc.zip
FastQC	all_sections	trimmed | H2Ax3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H2Ax3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K9me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K9me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K9me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K9me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K27me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K27ac_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27ac_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | Input_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/Input_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K27ac_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27ac_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K9me3_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K9me3_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K36me3_Mesecto_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K36me3_Mesecto_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K79me3_Endo_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K79me3_Endo_rep1_fastqc.zip
FastQC	all_sections	trimmed | H3K27ac_Endo_rep3	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27ac_Endo_rep3_fastqc.zip
FastQC	all_sections	trimmed | H3K27me3_Endo_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27me3_Endo_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K27me3_Mesecto_rep2	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27me3_Mesecto_rep2_fastqc.zip
FastQC	all_sections	trimmed | H3K27me3_Mesecto_rep1	/mnt/storage/result/vaquerizas_Result/slloren/project_HiXen/ChIP_processing_MesectoEndo_EvaXenlae/outputs/fastqc/trimmed/H3K27me3_Mesecto_rep1_fastqc.zip
